id_venda,id_tempo,id_cliente,id_produto,id_geografia,id_canal,id_vendedor,id_entrega,quantidade,preco_unitario,desconto,receita,custo_unitario,lucro,meta_venda,atingiu_meta_flag,prazo_entrega_dias
1,20241214,1,1,1,1,1,1,5,4697.12,0.18,19258.192,3172.26,3396.891999999998,24931.11,0,9
2,20240309,2,2,1,1,2,1,10,506.54,0.12,4457.552000000001,307.66,1380.9520000000002,5780.24,0,13
3,20240214,3,3,2,1,3,1,1,470.34,0.23,362.1618,289.38,72.78179999999998,554.46,0,8
4,20240720,4,4,3,1,4,1,6,4524.52,0.21,21446.224800000004,2723.57,5104.804800000002,30872.49,0,10
5,20240711,5,5,4,2,5,1,8,3178.6,0.17,21105.904,2543.4,758.7039999999979,24448.64,0,14
6,20240531,6,6,2,2,5,2,8,2144.64,0.11,15269.8368,1309.53,4793.596799999999,18388.79,0,6
7,20240120,7,7,5,1,6,2,5,2760.83,0.16,11595.486,1770.22,2744.3859999999986,14324.95,0,2
8,20240510,8,8,6,2,6,2,10,5446.03,0.19,44112.843,3116.11,12951.743,55981.71,0,6
9,20241215,9,9,4,1,7,1,8,3175.6,0.0,25404.8,2114.8,8486.399999999998,28270.93,0,13
10,20241111,10,10,7,1,2,1,4,4201.27,0.17,13948.2164,3706.31,-877.0235999999986,18397.12,0,12
11,20240209,11,11,1,1,8,1,9,5221.71,0.11,41825.8971,2910.85,15628.247100000004,54118.48,0,13
12,20240515,12,12,5,1,2,2,9,645.94,0.1,5232.114000000001,529.39,467.6040000000012,5797.93,0,6
13,20240909,13,13,8,2,4,2,5,1059.77,0.11,4715.976500000001,705.77,1187.1265000000008,5499.19,0,7
14,20241215,14,10,3,2,9,2,9,4810.09,0.05,41126.2695,3363.06,10858.729499999994,42444.58,0,6
15,20240624,15,14,5,1,10,2,2,5263.98,0.12,9264.6048,3214.32,2835.964799999999,11740.49,0,6
16,20240813,16,15,1,1,11,1,5,3979.79,0.09,18108.0445,2100.14,7607.344500000001,20462.32,0,12
17,20240718,17,16,6,2,7,2,9,326.11,0.13,2553.4413000000004,261.9,196.3413000000005,3468.8,0,7
18,20241015,18,17,1,2,12,2,3,4984.44,0.03,14504.7204,4369.98,1394.7804000000017,16414.97,0,2
19,20241218,19,18,9,2,13,1,9,3302.09,0.0,29718.81,2203.7,9885.510000000002,31098.64,0,8
20,20240102,20,1,8,1,9,2,7,3339.21,0.12,20569.5336,2367.62,3996.1936000000014,27940.43,0,2
21,20241110,21,6,10,2,11,1,2,2693.86,0.21,4256.2988000000005,2121.93,12.43880000000081,5923.75,0,11
22,20241106,22,19,6,2,11,2,9,1055.12,0.07,8831.354399999998,542.55,3948.404399999999,10887.32,0,2
23,20240110,23,1,3,1,9,2,1,456.64,0.01,452.0736,255.62,196.4536,506.42,0,1
24,20241023,24,20,10,2,6,1,6,2041.63,0.24,9309.8328,1502.92,292.3127999999997,11912.68,0,12
25,20240515,25,21,1,2,14,2,2,2093.2,0.03,4060.808,1249.98,1560.8479999999995,4208.09,0,3
26,20240415,26,22,1,2,11,1,1,5482.9,0.1,4934.61,4630.09,304.5199999999995,5675.42,0,8
