id_cliente,cliente,tipo_cliente,tempo_relacionamento_meses,faixa_renda,segmento
1,Cliente_150,Novo,1,Média,Varejo
2,Cliente_109,Novo,0,Alta,Varejo
3,Cliente_108,Novo,5,Média,Varejo
4,Cliente_141,Recorrente,15,Baixa,Varejo
5,Cliente_150,Recorrente,17,Média,Atacado
6,Cliente_127,Recorrente,29,Alta,Atacado
7,Cliente_126,Recorrente,28,Baixa,Atacado
8,Cliente_024,Recorrente,20,Baixa,Atacado
9,Cliente_099,Recorrente,44,Alta,Atacado
10,Cliente_197,Novo,3,Baixa,Atacado
11,Cliente_141,Recorrente,4,Média,Atacado
12,Cliente_046,Novo,1,Baixa,Varejo
13,Cliente_038,Recorrente,23,Baixa,Atacado
14,Cliente_144,Recorrente,39,Alta,Atacado
15,Cliente_054,Novo,5,Baixa,Atacado
16,Cliente_158,Novo,5,Média,Varejo
17,Cliente_032,Recorrente,22,Média,Varejo
18,Cliente_088,Novo,5,Alta,Atacado
19,Cliente_077,Novo,2,Alta,Varejo
20,Cliente_195,Novo,0,Alta,Varejo
21,Cliente_072,Novo,2,Baixa,Atacado
22,Cliente_027,Novo,2,Baixa,Varejo
23,Cliente_089,Recorrente,47,Alta,Varejo
24,Cliente_102,Novo,4,Alta,Atacado
25,Cliente_038,Recorrente,29,Alta,Atacado
26,Cliente_055,Recorrente,14,Baixa,Varejo
27,Cliente_016,Recorrente,32,Baixa,Atacado
28,Cliente_156,Recorrente,9,Baixa,Varejo
29,Cliente_133,Recorrente,21,Alta,Atacado
30,Cliente_116,Novo,5,Alta,Varejo
31,Cliente_064,Recorrente,3,Alta,Atacado
32,Cliente_172,Recorrente,45,Baixa,Varejo
33,Cliente_036,Novo,4,Média,Atacado
34,Cliente_104,Recorrente,48,Alta,Atacado
35,Cliente_118,Recorrente,46,Alta,Atacado
36,Cliente_022,Novo,2,Baixa,Atacado
37,Cliente_138,Recorrente,18,Baixa,Atacado
38,Cliente_005,Novo,4,Média,Varejo
39,Cliente_142,Novo,2,Média,Atacado
40,Cliente_013,Novo,1,Média,Varejo
41,Cliente_005,Recorrente,4,Média,Atacado
42,Cliente_169,Recorrente,6,Baixa,Atacado
43,Cliente_181,Recorrente,5,Baixa,Varejo
44,Cliente_015,Recorrente,9,Baixa,Varejo
45,Cliente_041,Recorrente,49,Baixa,Atacado
46,Cliente_080,Novo,0,Baixa,Varejo
47,Cliente_168,Recorrente,23,Alta,Varejo
48,Cliente_011,Recorrente,40,Alta,Atacado
49,Cliente_185,Recorrente,57,Média,Atacado
50,Cliente_193,Novo,0,Alta,Varejo
